category,name,url,eatin_price
"ドリンク","ホワイトショコラオランジュラテ","https://www.tullys.co.jp/menu/drink/coffee/w_chocolate_orange.html","￥695（税込）"
"ドリンク","カフェモカ","https://www.tullys.co.jp/menu/drink/coffee/25cafe_mocha.html","￥580（税込）"
"ドリンク","バニララテ","https://www.tullys.co.jp/menu/drink/coffee/25vanilla_latte.html","￥525（税込）"
"ドリンク","カフェオレ","https://www.tullys.co.jp/menu/drink/coffee/25cafe_au_lait.html","￥510（税込）"
"ドリンク","本日のコーヒー","https://www.tullys.co.jp/menu/drink/coffee/todays.html","￥390（税込）"
"ドリンク","アイスコーヒー","https://www.tullys.co.jp/menu/drink/coffee/iced.html","￥390（税込）"
"ドリンク","デカフェ コーヒー カフェインレス","https://www.tullys.co.jp/menu/drink/coffee/decaf.html","￥515（税込）"
"ドリンク","キャラメルラテ with ソルティーキャラメルソース","https://www.tullys.co.jp/menu/drink/coffee/soltycara_latte.html","￥590（税込）"
"ドリンク","ハニーミルクラテ","https://www.tullys.co.jp/menu/drink/coffee/honey_m.html","￥530（税込）"
"ドリンク","カプチーノ","https://www.tullys.co.jp/menu/drink/coffee/tullys_cappuccino.html","￥470（税込）"
"ドリンク","ソイラテ","https://www.tullys.co.jp/menu/drink/coffee/soymilk.html","￥500（税込）"
"ドリンク","カフェ アメリカーノ","https://www.tullys.co.jp/menu/drink/coffee/es_americano.html","￥390（税込）"
"ドリンク","カフェラテ","https://www.tullys.co.jp/menu/drink/coffee/cafe_latte.html","￥460（税込）"
"ドリンク","エスプレッソマキアート","https://www.tullys.co.jp/menu/drink/coffee/espresso_macchiato.html","￥425（税込）"
"ドリンク","エスプレッソコンパナ","https://www.tullys.co.jp/menu/drink/coffee/espresso_conpanna.html","￥425（税込）"
"ドリンク","エスプレッソ","https://www.tullys.co.jp/menu/drink/coffee/espresso.html","￥390（税込）"
"ドリンク","&TEA チェリーボンボンロイヤルミルクティー","https://www.tullys.co.jp/menu/drink/tea/cherry_bonbon_rt.html","￥695（税込）"
"ドリンク","&TEA ジンジャーハニーレモネードティー","https://www.tullys.co.jp/menu/drink/tea/25ginger_lemonade_tea.html","￥600（税込）"
"ドリンク","水出しアイスティー","https://www.tullys.co.jp/menu/drink/tea/ice_tea.html","￥390（税込）"
"ドリンク","チャイミルクティー","https://www.tullys.co.jp/menu/drink/tea/chaimilk_tea.html","￥530（税込）"
"ドリンク","ロイヤルミルクティー","https://www.tullys.co.jp/menu/drink/tea/royal_milktea.html","￥495（税込）"
"ドリンク","オリジナル  ～マラウイ&ダージリン～","https://www.tullys.co.jp/menu/drink/tea/tea_original.html","￥390（税込）"
"ドリンク","エスプレッソシェイク","https://www.tullys.co.jp/menu/drink/swirkle/esp_shake.html","￥630（税込）"
"ドリンク","チョコリスタ®","https://www.tullys.co.jp/menu/drink/swirkle/renewal.html","￥650（税込）"
"ドリンク","ティーリスタ® アールグレイロイヤル","https://www.tullys.co.jp/menu/drink/swirkle/tealista_frozen.html","￥670（税込）"
"ドリンク","抹茶リスタ®","https://www.tullys.co.jp/menu/drink/swirkle/matchalista_2021.html","￥650（税込）"
"ドリンク","ほうじ茶リスタ®","https://www.tullys.co.jp/menu/drink/swirkle/hojichalista_2021.html","￥650（税込）"
"ドリンク","マンゴータンゴスワークル®","https://www.tullys.co.jp/menu/drink/swirkle/mango_swirkle.html","￥535（税込）"
"ドリンク","ほうじ茶ラテ","https://www.tullys.co.jp/menu/drink/other_d/houji_latte.html","￥510（税込）"
"ドリンク","りんごストレート100％","https://www.tullys.co.jp/menu/drink/other_d/apple100.html","￥525（税込）"
"ドリンク","ヨーグルト＆アサイー","https://www.tullys.co.jp/menu/drink/other_d/yogurt_acai.html","￥585（税込）"
"ドリンク","ブラッドオレンジジュース","https://www.tullys.co.jp/menu/drink/other_d/b_orange.html","￥525（税込）"
"ドリンク","ミルク","https://www.tullys.co.jp/menu/drink/other_d/milk.html","￥420（税込）"
"ドリンク","宇治抹茶ラテ","https://www.tullys.co.jp/menu/drink/other_d/gt_latte.html","￥510（税込）"
"ドリンク","ココアラテ","https://www.tullys.co.jp/menu/drink/other_d/choco.html","￥515（税込）"
"フード","ベーグルサンド　アールグレイミルクティー","https://www.tullys.co.jp/menu/food/sandwich/bagel_sandwich_earlgrey_mt.html","￥400（税込）"
"フード","チキンカツサンド ～粒マスタード＆デミソース～","https://www.tullys.co.jp/menu/food/sandwich/chikin_cutle_sandwich.html","￥490（税込）"
"フード","３種のデリ風サラダサンド","https://www.tullys.co.jp/menu/food/sandwich/deli_salada.html","￥520（税込）"
"フード","たっぷりタマゴサンド","https://www.tullys.co.jp/menu/food/sandwich/egg_salad_s24.html","￥410（税込）"
"フード","国産ポークメンチのバラエティーボックス","https://www.tullys.co.jp/menu/food/sandwich/vb_pork_mince.html","￥590（税込）"
"フード","ハムチーズ＆サラダサンド","https://www.tullys.co.jp/menu/food/sandwich/hamcheese_salad_sand.html","￥410（税込）"
"フード","シナモンロール","https://www.tullys.co.jp/menu/food/pastry/26_cinnamonroll.html","￥370（税込）"
"フード","チョコオールドファッション","https://www.tullys.co.jp/menu/food/pastry/26_oldfashioned.html","￥365（税込）"
"フード","抹茶パン・オ・ショコラ","https://www.tullys.co.jp/menu/food/pastry/matcha_pan_au_chocolat.html","￥380（税込）"
"フード","ストロベリーデニッシュ","https://www.tullys.co.jp/menu/food/pastry/25strawberry_danish.html","￥370（税込）"
"フード","アップルパイ～国産りんご＆北海道牛乳クリーム ～","https://www.tullys.co.jp/menu/food/pastry/25_appie_cream.html","￥370（税込）"
"フード","安納芋のしっとりケーキドーナツ","https://www.tullys.co.jp/menu/food/pastry/25anno_doughnut.html","￥355（税込）"
"フード","みみまでやわらかフレンチトースト","https://www.tullys.co.jp/menu/food/pastry/25_french.html","￥440（税込）"
"フード","ふんわり7穀のシュガードーナツ","https://www.tullys.co.jp/menu/food/pastry/sugar_doughnut23.html","￥325（税込）"
"フード","ハニーウォルナッツドーナツ","https://www.tullys.co.jp/menu/food/pastry/honeynut.html","￥325（税込）"
"フード","ボールパークドッグ チリコンカン","https://www.tullys.co.jp/menu/food/hotmeal/25_bd_chili.html","￥495（税込）"
"フード","イングリッシュマフィン ツナチーズ","https://www.tullys.co.jp/menu/food/hotmeal/english_muffin_tcs.html","￥410（税込）"
"フード","ピッツァ クワトロフォルマッジ","https://www.tullys.co.jp/menu/food/hotmeal/pizza_qf24.html","￥615（税込）"
"フード","ボールパークドッグ オリジナル","https://www.tullys.co.jp/menu/food/hotmeal/park_dog.html","￥410（税込）"
"フード","ボールパークドッグ アボカド","https://www.tullys.co.jp/menu/food/hotmeal/park_dog_avo.html","￥455（税込）"
"フード","クロックムッシュのホットサンド","https://www.tullys.co.jp/menu/food/hotmeal/croquemonsieur.html","￥450（税込）"
"フード","薫りとコクのカルボナーラwithパンチェッタ","https://www.tullys.co.jp/menu/food/pasta/25_carbowithpancetta_pasta.html","￥980（税込）"
"フード","旬かぶの彩りジェノベーゼ","https://www.tullys.co.jp/menu/food/pasta/25_turnip_geno_pasta.html","￥930（税込）"
"フード","九州産ゆず香る たらこパスタ","https://www.tullys.co.jp/menu/food/pasta/25cod_roe_pasta_wy.html","￥930（税込）"
"フード","ゴロっと茄子とベーコンの完熟トマトパスタ","https://www.tullys.co.jp/menu/food/pasta/25tomato_pasta_eb.html","￥930（税込）"
"フード","バターフィナンシェ","https://www.tullys.co.jp/menu/food/packagedsnacks/butter_financier.html","￥280（税込）"
"フード","さつまいもチップス 塩バター仕立て","https://www.tullys.co.jp/menu/food/packagedsnacks/25_satsu_chips.html","￥300（税込）"
"フード","ソフトクッキー プラリネ＆ダブルアーモンド","https://www.tullys.co.jp/menu/food/packagedsnacks/25_cookie_pra_w.html","￥250（税込）"
"フード","ソフトクッキー バニラ＆チョコレートチャンク","https://www.tullys.co.jp/menu/food/packagedsnacks/25_cookie_va_cho.html","￥250（税込）"
"フード","タリーズレーズンサンド","https://www.tullys.co.jp/menu/food/packagedsnacks/raisin_cream_sandwich.html","￥270（税込）"
"フード","鳴門金時のスイートポテト","https://www.tullys.co.jp/menu/food/packagedsnacks/sweet_pota.html","￥260（税込）"
"フード","バウムクーヘン","https://www.tullys.co.jp/menu/food/packagedsnacks/baum.html","￥280（税込）"
"スイーツ","ザッハトルテ","https://www.tullys.co.jp/menu/sweets/26_sachertorte.html","￥560（税込）"
"スイーツ","ストロベリー＆チーズムースパイ","https://www.tullys.co.jp/menu/sweets/strawberry_cheese_mp.html","￥560（税込）"
"スイーツ","クラシックチョコレートケーキ","https://www.tullys.co.jp/menu/sweets/chocolate_cake.html","￥520（税込）"
"スイーツ","ニューヨークチーズケーキ","https://www.tullys.co.jp/menu/sweets/ny_cheese.html","￥520（税込）"
"スイーツ","メープルとバターの米粉パンケーキ","https://www.tullys.co.jp/menu/sweets/riceflour_pancake_mb.html","￥750（税込）"
"スイーツ","フローズンカップアサイーヨーグルトテイスト","https://www.tullys.co.jp/menu/sweets/25_acai_yogurt.html","￥765（税込）"
"Tʼsアイス","T's ストロベリーミルク","https://www.tullys.co.jp/menu/ice/stb23.html","￥300（税込）"
"Tʼsアイス","T's バニラ","https://www.tullys.co.jp/menu/ice/van.html","￥300（税込）"
"Tʼsアイス","T's 宇治抹茶","https://www.tullys.co.jp/menu/ice/gtea.html","￥300（税込）"
"Tʼsアイス","T's カフェクラシコ","https://www.tullys.co.jp/menu/ice/cafe_classico.html","￥300（税込）"
"Tʼsアイス","T's トリプルチョコレート","https://www.tullys.co.jp/menu/ice/tch.html","￥300（税込）"
"セット","ザッハトルテ セット","https://www.tullys.co.jp/menu/set/sweetsplate/26_sachertorte_set.html","￥930（税込）"
"セット","ストロベリー＆チーズムースパイセット","https://www.tullys.co.jp/menu/set/sweetsplate/strawberry_cheese_mp_set.html","￥930～（税込）"
"セット","クラシックチョコレートケーキセット","https://www.tullys.co.jp/menu/set/sweetsplate/chocolate_cake_set.html","￥890～（税込）"
"セット","ニューヨークチーズケーキ セット","https://www.tullys.co.jp/menu/set/sweetsplate/ny_cheese_set.html","￥890～（税込）"
"セット","メープルとバターの米粉パンケーキ セット","https://www.tullys.co.jp/menu/set/sweetsplate/riceflour_pancake_mb_set.html","￥1,080～（税込）"
"セット","フローズンカップアサイーヨーグルトテイスト　セット","https://www.tullys.co.jp/menu/set/sweetsplate/25_acai_yogurt_set.html","￥1,100～（税込）"
"セット","薫りとコクのカルボナーラwithパンチェッタ セット","https://www.tullys.co.jp/menu/set/food_s/25_carbowithpancetta_p_set.html","￥1,295～（税込）"
"セット","旬かぶの彩りジェノベーゼ　セット","https://www.tullys.co.jp/menu/set/food_s/25_turnip_geno_pasta_set.html","￥1,250～（税込）"
"セット","九州産ゆず香る たらこパスタ セット","https://www.tullys.co.jp/menu/set/food_s/25cod_roe_pasta_wy_set.html","￥1,250～（税込）"
"セット","ゴロっと茄子とベーコンの完熟トマトパスタ セット","https://www.tullys.co.jp/menu/set/food_s/25tomato_pasta_eb_set.html","￥1,250～（税込）"
"セット","ピッツァ クワトロフォルマッジ セット","https://www.tullys.co.jp/menu/set/food_s/pizza_qf24_set.html","￥980～（税込）"
"セット","イングリッシュマフィン ツナチーズ セット","https://www.tullys.co.jp/menu/set/morning_s/english_muffin_tcs_set.html","￥410（税込）"
"セット","みみまでやわらかフレンチトースト セット","https://www.tullys.co.jp/menu/set/morning_s/25_french_set.html","￥440（税込）"
"セット","たっぷりタマゴサンド セット","https://www.tullys.co.jp/menu/set/morning_s/egg_salad_s24_set.html","￥410（税込）"
"セット","クロックムッシュのホットサンド セット","https://www.tullys.co.jp/menu/set/morning_s/croquemonsieur_set.html","￥450（税込）"
"セット","ハムチーズ＆サラダサンド セット","https://www.tullys.co.jp/menu/set/morning_s/hamcheese_salad_sand_set.html","￥410（税込）"
"セット","ボールパークドッグ プレーン セット","https://www.tullys.co.jp/menu/set/morning_s/park_dog_set.html","￥395（税込）"
"ハニー/グロッサリー","タリーズストロベリーベース 320g","https://www.tullys.co.jp/menu/tullys_honey/_320g.html","￥1,280（税込）"
"ハニー/グロッサリー","フランス産 アカシアハニ― 190g","https://www.tullys.co.jp/menu/tullys_honey/french_honey.html","￥1,890（税込）"
"ハニー/グロッサリー","ロイヤルミルクティーベース 300ml","https://www.tullys.co.jp/menu/tullys_honey/rmb.html","￥1,300（税込）"
"ハニー/グロッサリー","Tully's Specialty カフェオレベース　300ml","https://www.tullys.co.jp/menu/tullys_honey/cafeaulait_base.html","￥1,300（税込）"
"ハニー/グロッサリー","タリーズハニー（オリジナルブレンド）","https://www.tullys.co.jp/menu/tullys_honey/honey_originalblend.html","アルゼンチン、ベトナム、ミャンマー"
"ハニー/グロッサリー","タリーズ ソイミルク","https://www.tullys.co.jp/menu/tullys_honey/soymilk.html","￥345（税込）"
"キッズメニュー","おやこパスタセット","https://www.tullys.co.jp/menu/kids/25_oyakopasta.html","￥1,625∼（税込）"
"キッズメニュー","ベアフルのメープル米粉パンケーキ","https://www.tullys.co.jp/menu/kids/kids_pancake24.html.html","￥430（税込）"
"キッズメニュー","キッズ T'sアイス","https://www.tullys.co.jp/menu/kids/kids_ice23.html","￥300（税込）"
"キッズメニュー","キッズ ふんわり7穀のシュガードーナツ","https://www.tullys.co.jp/menu/kids/kids_7doughnut.html","￥325（税込）"
"キッズメニュー","キッズ ミルク","https://www.tullys.co.jp/menu/kids/kids_milk23.html","￥370（税込）"
"キッズメニュー","キッズ ココア","https://www.tullys.co.jp/menu/kids/kids_cocoa23.html","￥370（税込）"
"キッズメニュー","キッズ りんごストレート100％","https://www.tullys.co.jp/menu/kids/kids_apple23.html","￥370（税込）"